Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 118094  Y 132304
X 235942  Y 527184
X 236034  Y 546183
X 236034  Y 533584
X 236075  Y 549293
X 239033  Y 543033
X 239091  Y 530384
X 239103  Y 549332
X 239133  Y 527184
X 239184  Y 536734
X 239184  Y 533584
X 239184  Y 546233
X 242333  Y 549332
X 242333  Y 546183
X 242442  Y 530485
X 242483  Y 536734
X 242484  Y 527285
X 242533  Y 543033
X 245470  Y 539786
X 245483  Y 527285
X 245483  Y 533584
X 245483  Y 546183
X 245483  Y 543033
X 245483  Y 530435
X 245533  Y 549332
X 248632  Y 546183
X 248632  Y 549332
X 248632  Y 543033
X 248632  Y 530435
X 248632  Y 533584
X 251716  Y 527311
X 252051  Y 530426
X 254831  Y 549332
X 254932  Y 530435
X 254932  Y 527285
X 258031  Y 549332
X 258081  Y 530435
X 258081  Y 533584
X 258081  Y 543033
X 258081  Y 546183
X 258082  Y 539621
X 258132  Y 527235
X 261180  Y 527336
X 261231  Y 533584
X 261231  Y 536734
X 261231  Y 530435
X 261231  Y 546183
X 261231  Y 549332
X 264380  Y 527185
X 264380  Y 546233
X 264380  Y 533584
X 264380  Y 543033
X 264431  Y 549282
X 264531  Y 530385
X 272185  Y 540517
X 274084  Y 528927
X 275259  Y 544717
X 275326  Y 536304
X 276687  Y 531103
X 278526  Y 535584
X 279273  Y 530462
X 283984  Y 548177
X 285973  Y 542626
X 287735  Y 546826
X 304657  Y 540256
X 310763  Y 530413
X 311219  Y 534613
X 311492  Y 545907
X 312133  Y 541707
X 314478  Y 527072
X 314733  Y 537171
X 325920  Y 535124
X 326119  Y 540874
X 326208  Y 530924
X 329370  Y 537900
X 330024  Y 528800
X 330254  Y 532103
X 332541  Y 525331
X 333454  Y 529002
X 333661  Y 533949
X 336493  Y 545478
X 346124  Y 538528
X 348382  Y 524640
X 349713  Y 547704
X 350167  Y 529306
X 353211  Y 532395
X 353347  Y 544615
X 353347  Y 536029
X 353620  Y 540935
X 359434  Y 525445
X 375942  Y 538125
X 376850  Y 530394
X 378722  Y 543259
X 385681  Y 538519
X 385917  Y 528228
X 387419  Y 532981
X 392151  Y 528183
X 404500  Y 546500
X 431000  Y 549500
X 447779  Y 529339
X 426474  Y 568109
X 395960  Y 561771
X 381099  Y 555033
X 380352  Y 566224
X 377049  Y 563986
X 375753  Y 552294
X 373189  Y 554255
X 371031  Y 566874
X 366276  Y 551343
X 364668  Y 571274
X 360411  Y 570490
X 356187  Y 558493
X 355511  Y 562041
X 347679  Y 558874
X 347658  Y 554674
X 332570  Y 550017
X 329358  Y 550088
X 305064  Y 562399
X 296564  Y 573519
X 296058  Y 567619
X 294067  Y 549727
X 294031  Y 571999
X 293429  Y 559057
X 291317  Y 570399
X 291256  Y 567651
X 288831  Y 565202
X 287051  Y 558841
X 283600  Y 556875
X 282269  Y 565217
X 270169  Y 573951
X 264451  Y 566266
X 264380  Y 552482
X 263000  Y 572500
X 261588  Y 570799
X 261281  Y 552532
X 258113  Y 567773
X 254932  Y 552482
X 253913  Y 566449
X 253913  Y 573556
X 252500  Y 571500
X 251176  Y 559323
X 250580  Y 568520
X 248703  Y 552540
X 247380  Y 567915
X 245503  Y 552532
X 244180  Y 567035
X 243793  Y 571401
X 242303  Y 552583
X 241644  Y 569024
X 240443  Y 567115
X 239103  Y 552482
X 236183  Y 552482
X 232884  Y 555632
X 232884  Y 558781
X 227092  Y 553950
X 226412  Y 549711
X 224357  Y 573785
X 224310  Y 564366
X 224078  Y 561886
X 221657  Y 570690
X 216395  Y 553034
X 162708  Y 551523
X 156927  Y 551590
X 151013  Y 551859
X 144762  Y 551859
X 139011  Y 550928
X 150845  Y 582196
X 155255  Y 579652
X 160682  Y 577786
X 195775  Y 588430
X 205543  Y 574716
X 223474  Y 588482
X 224500  Y 585500
X 235820  Y 579078
X 239125  Y 585811
X 242104  Y 583564
X 243554  Y 585397
X 244520  Y 579313
X 245538  Y 581407
X 247286  Y 577133
X 251486  Y 578483
X 251546  Y 581253
X 254695  Y 578384
X 257399  Y 583410
X 257885  Y 575569
X 258895  Y 581266
X 259885  Y 584350
X 261621  Y 586373
X 268036  Y 575790
X 272347  Y 578332
X 310307  Y 584452
X 372000  Y 575500
X 376178  Y 582288
X 396741  Y 577511
X 425850  Y 592294
X 426246  Y 596316
X 438922  Y 576445
X 440792  Y 592170
X 429184  Y 623412
X 427209  Y 602049
X 426344  Y 609582
X 368000  Y 618000
X 304311  Y 610285
X 298833  Y 608597
X 293584  Y 617812
X 289408  Y 619169
X 287528  Y 617394
X 285487  Y 607598
X 281367  Y 620945
X 280641  Y 607336
X 275663  Y 605371
X 274893  Y 620945
X 268042  Y 606723
X 260070  Y 603688
X 232423  Y 609174
X 225000  Y 615000
X 208481  Y 609021
X 164451  Y 612176
X 142177  Y 601511
X 131704  Y 604911
X 207000  Y 635000
X 244500  Y 642000
X 248000  Y 635500
X 253500  Y 625500
X 255500  Y 637000
X 263312  Y 627340
X 270820  Y 628045
X 277413  Y 641799
X 293058  Y 632111
X 307294  Y 631759
X 318500  Y 635000
X 327000  Y 643500
X 334106  Y 647088
X 337000  Y 632500
X 346363  Y 641454
X 346744  Y 633308
X 370000  Y 625500
X 374000  Y 644500
X 381500  Y 637000
X 429061  Y 635514
X 429802  Y 629463
X 396000  Y 674000
X 389000  Y 661500
X 354500  Y 674500
X 341186  Y 654854
X 334410  Y 655234
X 272326  Y 653134
X 270918  Y 655021
X 268000  Y 659500
X 263312  Y 653580
X 241928  Y 669634
X 241442  Y 662584
X 236908  Y 667164
X 235047  Y 664106
X 232081  Y 665666
X 231000  Y 674500
X 220500  Y 672500
X 205126  Y 670968
X 168500  Y 657500
X 135117  Y 671381
X 131122  Y 668605
X 155638  Y 681305
X 235500  Y 686000
X 238000  Y 677500
X 238352  Y 694147
X 243500  Y 687500
X 243500  Y 681500
X 246532  Y 677142
X 248500  Y 694500
X 249000  Y 687500
X 250500  Y 691000
X 252500  Y 692500
X 253315  Y 679016
X 254500  Y 685500
X 256500  Y 684500
X 258500  Y 679500
X 260500  Y 689500
X 273000  Y 694500
X 281000  Y 694500
X 283200  Y 694500
X 287000  Y 694500
X 289200  Y 694700
X 291000  Y 693388
X 293200  Y 694500
X 361970  Y 691473
X 374000  Y 685000
X 385464  Y 675294
X 386220  Y 694629
X 386407  Y 686582
X 392058  Y 687055
X 394846  Y 683928
X 409114  Y 691202
X 410031  Y 696151
X 429114  Y 686280
X 429912  Y 693731
X 437656  Y 682645
X 427443  Y 718054
X 417199  Y 706313
X 387000  Y 708500
X 376000  Y 709500
X 371174  Y 704491
X 361500  Y 702500
X 350096  Y 707790
X 348601  Y 703800
X 340653  Y 712257
X 340553  Y 703613
X 315942  Y 714314
X 295000  Y 702500
X 285070  Y 715265
X 283438  Y 718441
X 282500  Y 709500
X 278899  Y 719345
X 267388  Y 709217
X 257508  Y 713473
X 248262  Y 716060
X 236000  Y 702500
X 230000  Y 702500
X 229070  Y 716130
X 224000  Y 704500
X 215001  Y 715663
X 208000  Y 711500
X 205804  Y 721249
X 198727  Y 714175
X 196046  Y 722469
X 186265  Y 718266
X 185335  Y 711757
X 175570  Y 707572
X 180313  Y 727938
X 214815  Y 726078
X 250982  Y 726873
X 281023  Y 742704

Drill: .01  Tool: 2  Feed: 95  Speed: 300
X 135948  Y 192112
X 140983  Y 231539
X 141229  Y 158204
X 225860  Y 340477
X 217838  Y 309901
X 213449  Y 307328
X 212183  Y 348504
X 198766  Y 312474
X 127445  Y 271384
X 133374  Y 386213
X 194616  Y 393042
X 196647  Y 388308
X 214358  Y 381842
X 217179  Y 352370
X 217687  Y 388156
X 226920  Y 372566
X 249927  Y 385129
X 233336  Y 470504
X 217838  Y 416764
X 214962  Y 435836
X 164268  Y 474453
X 143661  Y 433890
X 191985  Y 487964
X 195360  Y 490776
X 228622  Y 496043
X 228685  Y 487967
X 232503  Y 487903
X 235500  Y 487935
X 240107  Y 487967
X 243956  Y 487840
X 244471  Y 498522
X 246669  Y 487967
X 252537  Y 487903
X 255756  Y 487967
X 259479  Y 487967
X 418001  Y 481547
X 427294  Y 475636
X 244366  Y 506593
X 244273  Y 502940
X 226165  Y 536607
X 223798  Y 533648
X 217198  Y 512961
X 213462  Y 512961
X 213202  Y 533354
X 210808  Y 523456
X 210027  Y 526956
X 209319  Y 512961
X 192325  Y 534942
X 186003  Y 523064
X 183735  Y 525746
X 173936  Y 523814
X 166650  Y 544112
X 147493  Y 534909
X 142283  Y 541308
X 138578  Y 531929
X 138501  Y 527360
X 132755  Y 508329
X 125085  Y 501291
X 169402  Y 572529
X 223945  Y 593843
X 233498  Y 567477
X 234049  Y 571507
X 235313  Y 564112
X 239170  Y 578969
X 240241  Y 573736
X 360081  Y 562229
X 427697  Y 578511
X 440403  Y 584338
X 448227  Y 584338
X 416096  Y 664822
X 414001  Y 674378
X 356279  Y 601611
X 231634  Y 642440
X 181037  Y 664822
X 156834  Y 611011
X 151058  Y 611423
X 144694  Y 611659
X 143146  Y 653800
X 132444  Y 658482
X 114539  Y 672554
X 180939  Y 685577
X 229087  Y 707971
X 235610  Y 679067
X 323413  Y 716744
X 325485  Y 681979
X 354843  Y 715415
X 361523  Y 717147
X 379996  Y 703375
X 267214  Y 743399
X 265762  Y 733502
X 258216  Y 727203
X 233698  Y 728150
X 226501  Y 733502
X 223801  Y 743061

Drill: .035  Tool: 3  Feed: 197  Speed: 550
X 107874  Y 631496
X 107874  Y 641496
X 107874  Y 651496

Drill: .037  Tool: 4  Feed: 197  Speed: 550
X 307897  Y 736102
X 307897  Y 726102
X 317897  Y 736102
X 317897  Y 726102
X 327897  Y 736102
X 327897  Y 726102
X 337897  Y 736102
X 337897  Y 726102
X 347897  Y 736102
X 347897  Y 726102
X 357897  Y 736102
X 357897  Y 726102
X 367897  Y 736102
X 367897  Y 726102
X 377897  Y 736102
X 377897  Y 726102
X 387897  Y 736102
X 387897  Y 726102
X 397897  Y 736102
X 397897  Y 726102
X 407897  Y 736102
X 407897  Y 726102
X 417897  Y 736102
X 417897  Y 726102
X 427897  Y 736102
X 427897  Y 726102
X 437897  Y 736102
X 437897  Y 726102

Drill: .03898  Tool: 5  Feed: 197  Speed: 550
X 126574  Y 124606
X 126574  Y 142322
X 152165  Y 142322
X 152165  Y 124606
X 181692  Y 124606
X 181692  Y 142322
X 207283  Y 142322
X 207283  Y 124606
X 236811  Y 124606
X 236811  Y 142322
X 262401  Y 142322
X 262401  Y 124606
X 291929  Y 124606
X 291929  Y 142322
X 317519  Y 142322
X 317519  Y 124606
X 347047  Y 124606
X 347047  Y 142322
X 372637  Y 142322
X 372637  Y 124606
X 402165  Y 124606
X 402165  Y 142322
X 427755  Y 142322
X 427755  Y 124606
X 427755  Y 163976
X 427755  Y 181692
X 402165  Y 163976
X 402165  Y 181692
X 372637  Y 181692
X 372637  Y 163976
X 347047  Y 181692
X 347047  Y 163976
X 317519  Y 163976
X 317519  Y 181692
X 291929  Y 163976
X 291929  Y 181692
X 262401  Y 163976
X 262401  Y 181692
X 236811  Y 163976
X 236811  Y 181692
X 207283  Y 163976
X 207283  Y 181692
X 181692  Y 163976
X 181692  Y 181692
X 152165  Y 181692
X 152165  Y 163976
X 126574  Y 181692
X 126574  Y 163976
X 126574  Y 203346
X 126574  Y 221062
X 152165  Y 221062
X 152165  Y 203346
X 181692  Y 203346
X 181692  Y 221062
X 207283  Y 221062
X 207283  Y 203346
X 236811  Y 203346
X 236811  Y 221062
X 262401  Y 221062
X 262401  Y 203346
X 291929  Y 203346
X 291929  Y 221062
X 317519  Y 221062
X 317519  Y 203346
X 347047  Y 203346
X 347047  Y 221062
X 372637  Y 221062
X 372637  Y 203346
X 402165  Y 203346
X 402165  Y 221062
X 427755  Y 221062
X 427755  Y 203346
X 427755  Y 240748
X 427755  Y 258464
X 402165  Y 240748
X 402165  Y 258464
X 372637  Y 242716
X 372637  Y 260433
X 347047  Y 242716
X 347047  Y 260433
X 317519  Y 242716
X 317519  Y 260433
X 291929  Y 260433
X 291929  Y 242716
X 262401  Y 260433
X 262401  Y 242716
X 236811  Y 260433
X 236811  Y 242716
X 207283  Y 260433
X 207283  Y 242716
X 181692  Y 260433
X 181692  Y 242716
X 152165  Y 260433
X 152165  Y 242716
X 126574  Y 242716
X 126574  Y 260433
X 126574  Y 282086
X 126574  Y 299803
X 126574  Y 321456
X 152165  Y 299803
X 152165  Y 282086
X 152165  Y 321456
X 181692  Y 282086
X 181692  Y 299803
X 181692  Y 321456
X 207283  Y 299803
X 207283  Y 282086
X 207283  Y 321456
X 236811  Y 299803
X 236811  Y 282086
X 236811  Y 321456
X 262401  Y 299803
X 262401  Y 321456
X 262401  Y 282086
X 291929  Y 299803
X 291929  Y 282086
X 291929  Y 321456
X 317519  Y 299803
X 317519  Y 321456
X 317519  Y 282086
X 347047  Y 299803
X 347047  Y 321456
X 347047  Y 282086
X 372637  Y 321456
X 372637  Y 299803
X 372637  Y 282086
X 402165  Y 282086
X 402165  Y 321456
X 402165  Y 299803
X 427755  Y 282086
X 427755  Y 299803
X 427755  Y 321456
X 427755  Y 339173
X 427755  Y 360826
X 402165  Y 339173
X 402165  Y 360826
X 372637  Y 339173
X 372637  Y 360826
X 347047  Y 339173
X 347047  Y 360826
X 317519  Y 339173
X 317519  Y 360826
X 291929  Y 339173
X 291929  Y 360826
X 262401  Y 339173
X 262401  Y 360826
X 236811  Y 360826
X 236811  Y 339173
X 207283  Y 339173
X 207283  Y 360826
X 181692  Y 360826
X 181692  Y 339173
X 152165  Y 360826
X 152165  Y 339173
X 126574  Y 339173
X 126574  Y 360826
X 126574  Y 378543
X 126574  Y 400196
X 126574  Y 417913
X 152165  Y 417913
X 152165  Y 378543
X 152165  Y 400196
X 181692  Y 400196
X 181692  Y 417913
X 181692  Y 378543
X 207283  Y 417913
X 207283  Y 400196
X 207283  Y 378543
X 236811  Y 400196
X 236811  Y 378543
X 236811  Y 417913
X 262401  Y 417913
X 262401  Y 400196
X 262401  Y 378543
X 291929  Y 378543
X 291929  Y 400196
X 291929  Y 417913
X 317519  Y 378543
X 317519  Y 417913
X 317519  Y 400196
X 347047  Y 378543
X 347047  Y 400196
X 347047  Y 417913
X 372637  Y 378543
X 372637  Y 417913
X 372637  Y 400196
X 402165  Y 417913
X 402165  Y 378543
X 402165  Y 400196
X 427755  Y 400196
X 427755  Y 417913
X 427755  Y 378543
X 427755  Y 439566
X 427755  Y 457283
X 402165  Y 439566
X 402165  Y 457283
X 372637  Y 439566
X 372637  Y 457283
X 347047  Y 439566
X 347047  Y 457283
X 317519  Y 457283
X 317519  Y 439566
X 291929  Y 457283
X 291929  Y 439566
X 262401  Y 439566
X 262401  Y 457283
X 236811  Y 457283
X 236811  Y 439566
X 207283  Y 439566
X 207283  Y 457283
X 181692  Y 439566
X 181692  Y 457283
X 152165  Y 457283
X 152165  Y 439566
X 126574  Y 439566
X 126574  Y 457283

Drill: .04016  Tool: 6  Feed: 139  Speed: 550
X 396062  Y 610539
X 396062  Y 660539

Drill: .04331  Tool: 7  Feed: 139  Speed: 550
X 140944  Y 704330
X 153543  Y 704330
X 161417  Y 716535
X 164960  Y 736220
X 128346  Y 736220

Drill: .04331  Tool: 8  Feed: 139  Speed: 550
X 147244  Y 716535
X 147244  Y 736220

Drill: .07874  Tool: 9  Feed: 81  Speed: 550
X 170696  Y 503195
X 383294  Y 503195

Drill: .09291  Tool: 10  Feed: 66  Speed: 550
X 290472  Y 587546
X 290472  Y 683531

End of Listing
